《千秋万岁乌鸦求是合集》第一轮提取报告
生成日期：2026-06-18
源目录：003.惊世杂文类 / 013.千秋万岁乌鸦求是合集
源文件：193 个 txt
候选概况：4679 个引号候选，3610 个去重引号文本，798 条关键词行；审阅辅助表含 1373 条 plausible、682 条 known-match、2419 条 high-risk noise。
本轮导出：188 条

范围说明：本轮优先收古典诗文、史传引文、诗话佛典、传统成语俗语、外国哲学文学格言、李敖自作诗与明确格言。现代政治人物讲话、政党文件、新闻问答、政治口号、运动宣言、政论判断不收。
本册政治上下文特别重，因此对政治文章中的条目只保留可独立成立的古典/文学/格言片段；《七绝十首》中直指现代政治人物或党派的诗先从严处理，留待校对轮决定是否放宽。

按类别统计：
- 李敖格言：18
- 传统成语：17
- 李敖七绝：9
- 孟子名句：5
- 史传名句：5
- 李敖仿作格言：4
- 西方哲学名言：4
- 传统俗语：3
- 古典成语：3
- 李敖诗：3
- 史地文献引文：3
- 俗语：3
- 外国思想格言：3
- 传统格言：2
- 法治格言：2
- 佛典句：2
- 古文名句：2
- 古文引文：2
- 李敖化用成语：2
- 论语名句：2
- 明人格言：2
- 三国演义引文：2
- 诗话成语：2
- 诗话名句：2
- 史传典故：2
- 史记引文：2
- 宋文名句：2
- 俗语成语：2
- 唐诗名句：2
- 现代谐趣格言：2
- 庄子成语：2
- 庄子名句：2
- 宗教思想格言：2
- 禅宗语句：1
- 楚辞成语：1
- 楚辞名句：1
- 传统感叹语：1
- 佛教成语：1
- 佛门格言：1
- 古典辞赋名句：1
- 古典化谐句：1
- 古典名句：1
- 古典史传语：1
- 古典小说成句：1
- 古籍训诂引文：1
- 古籍引文：1
- 古诗引文：1
- 红楼梦名句：1
- 胡秋原妙语：1
- 胡适诗：1
- 卡内基格言：1
- 卡内基家族语录：1
- 老子成语：1
- 老子名句：1
- 礼记典故：1
- 李敖白话译句：1
- 李敖化用古语：1
- 李敖化用诗：1
- 李敖书信成句：1
- 鲁迅诗句：1
- 论语成语：1
- 论语化句：1
- 论语引文：1
- 罗素评论语：1
- 罗素轶事语：1
- 孟子成语：1
- 明清小品引文：1
- 明人论人名段：1
- 明人墓志引文：1
- 明人题壁诗：1
- 墨子名句：1
- 清代学术格言：1
- 三国俗语：1
- 诗词名句：1
- 诗经名句：1
- 诗句引文：1
- 史传格言：1
- 史传评语：1
- 史传问语：1
- 史传引文：1
- 史记名句：1
- 宋词名句：1
- 宋人诗句：1
- 宋诗引文：1
- 苏轼名句：1
- 苏轼日记引文：1
- 谭嗣同名句：1
- 外国酒吧笑话：1
- 外国人物格言：1
- 外国人物评语：1
- 外国诗歌译句：1
- 外国文学译句：1
- 外国文学引文：1
- 西方古典轶语：1
- 西方谚语：1
- 西方哲学引文：1
- 现代化用格言：1
- 现代诗句：1
- 现代文人格言：1
- 英语格言：1
- 庄子典故：1

按章节统计：
- 第一条多了什么？：2
- 三民主义口头禅：2
- “文化种猪”接种记：1
- 不回来与回不来：2
- 政治挂帅不够帅：3
- 跋“侯德健给李敖的信”：3
- 打倒冒牌的民族主义！：12
- 《鸡骨·泡沫·抢》自序：4
- 能臣与饭桶：6
- 一首预言诗：3
- 爸爸·我·文学：12
- 坐牢的三十三不亦快哉：4
- 我们总能看出些什么：2
- 吕坤名言发微：3
- 亚里士多德书的一个错误：3
- 论“快乐律”：7
- 小记罗素四书：4
- 从“离婚专家”到“离婚大王”：2
- 浮生一粲一续：2
- 浮生一粲二续：2
- 浮生一粲三续：3
- 和胡茵梦有关的笑话：3
- “子见南子”捉古：4
- 若亡而实在：4
- 多情却似总少情：3
- 颜延之之言：6
- 我的待客之道：4
- 宁肯让法律和犯人一起逃掉：1
- 李敖来台四十年：8
- 七绝十首：9
- 夜阑散记：4
- 片羽片语：11
- 求是与佛门（李敖·释昭慧）：16
- 陈第《东番记》与今日台湾：5
- 永远失职，永不失业！：1
- 遥想东坡当年：4
- 因祸为福说：7
- 读《卡内基自传》：11
- 电话·驴：2
- 老子意见，就是这个：2
- 何须马丁尼！（沈沉）：1

CSV：C:\Users\zzy87\Desktop\project\leeao-poem\exports\千秋万岁乌鸦求是合集_诗文格言歌谣引用.csv
TXT：C:\Users\zzy87\Desktop\project\leeao-poem\exports\千秋万岁乌鸦求是合集_诗文格言歌谣引用.txt
