《上下古今谈》首轮抽取报告
生成日期：2026-06-17
本书导出：170 条

范围说明：本轮按用户的新口径，以诗文、格言、俗谚、戏曲唱词、古文/经典句、文学化成语为主；普通政论口号、法规条文、社论判断、现代政治言论自由类名句暂不进入主表。
边界留待校对：开篇题词化用、部分成语密集段落、王宝钏/关公戏曲长引文已先收；伏尔泰言论自由名言、范仲淹法外杀人警句、现代读者来信等暂按政论/法理边界略去。

按类别统计：
- 传统成语：21
- 演义引文：12
- 老子名句：9
- 京剧唱词：7
- 唐诗名句：5
- 民间俗谚：4
- 古文名句：3
- 论语典故：3
- 论语名句：3
- 孟子名句：3
- 清诗名句：3
- 儒家成语：3
- 传统诗句：2
- 龚自珍讽刺语：2
- 古典成语：2
- 古诗名句：2
- 古文典故语：2
- 近代文化格言：2
- 林则徐名言：2
- 孟子语汇：2
- 儒家经典语：2
- 史书引文：2
- 水浒式成语：2
- 宋诗名句：2
- 外国文学语：2
- 戏曲唱词：2
- 庄子名句：2
- 传统风月语：1
- 传统复仇语：1
- 传统格言：1
- 传统婚姻语：1
- 传统文人语：1
- 词句化用：1
- 地方戏唱词：1
- 地方戏念白：1
- 仿古文句：1
- 格言：1
- 古代笑话引文：1
- 古代寓言：1
- 古代寓言语：1
- 古典格言：1
- 古典诗文语：1
- 古话套语：1
- 古文成语：1
- 古文套语：1
- 韩非子名句：1
- 近代诗句：1
- 京剧道白：1
- 孔子典故：1
- 礼制典故：1
- 理学格言：1
- 历史典故：1
- 联语：1
- 论语成语：1
- 论语引文：1
- 孟子成语：1
- 孟子引文：1
- 民间格言：1
- 民间俗语：1
- 明末人物语录：1
- 欧阳修典故：1
- 人物传记语：1
- 儒家成语化用：1
- 儒家典故：1
- 儒家格言：1
- 儒家名句化用：1
- 儒家套语：1
- 三国成语：1
- 诗经礼教语：1
- 诗经名句：1
- 诗经篇名：1
- 诗经语汇化用：1
- 史记成语：1
- 宋词名句：1
- 宋明理学名言：1
- 宋人文献引文：1
- 宋史引文：1
- 唐诗成语：1
- 唐诗语汇：1
- 外国格言：1
- 外国诗人轶语：1
- 外国诗文格言：1
- 外国笑话引文：1
- 文学主张语：1
- 戏曲典故：1
- 小说语汇：1
- 笑话引文：1
- 演义成语：1
- 演义典故：1
- 演义俗语：1
- 庄子成语：1

按章节统计：
- 从《秀嫚信箱》到《上下古今谈》：15
- 开场白——“浪子”回头：2
- 破题——从《人间喜剧》说起：1
- “上下”与雅俗：3
- “谈”什么？：3
- 不仅仅是做“好人”：2
- 大奶奶运动史：1
- 由大奶奶到上空装：1
- “赤子之心”？：5
- 没良心：1
- 可怕的哥哥：2
- “好汉”与负责：4
- “一字师”和改文章：3
- 从乡愁到大气派：9
- 臭皮匠和民主靴：8
- “永不录用”的法律问题：4
- 瑞典与废娼：3
- 废娼效果知多少？：1
- “流氓”应该怎么罚？：1
- 圣人教育：19
- 为什么“自力报复”？：6
- 李敖不可怕：2
- 闯“红灯”：5
- 社会转型未到家：2
- 笔上无毛说：1
- 关公的计程车：8
- 关公曹操三角恋爱论：12
- 发财的真价值：5
- 用笑脸做后盾：4
- 如果爸爸犯了罪：9
- 西餐叉子吃人肉：3
- 明星即英雄：8
- 王宝钏精神：7
- 王宝钏的另一面：4
- 为叶枫说话：1
- 最后的肯定：5

CSV：C:\Users\zzy87\Desktop\project\leeao-poem\exports\上下古今谈_诗文格言歌谣引用.csv
TXT：C:\Users\zzy87\Desktop\project\leeao-poem\exports\上下古今谈_诗文格言歌谣引用.txt
