《北京法源寺》初轮报告
生成日期：2026-06-18
源目录：004.小说剧本类 / 001.北京法源寺
源文件：19 个 txt
候选概况：1418 个候选记录；审阅辅助表含 228 条 plausible、230 条 known-match、143 条 high-risk noise。
初轮导出：162 条

范围说明：本轮重点保留楔子北京民谣、法源寺/悯忠寺典故、月下老人庙联、魏之璓游悯忠寺诗、杜甫《丁香》、谭嗣同诗稿四首、杨继盛/文天祥/谭嗣同临刑名句、佛经儒经引文、龚自珍词、康有为诗和李敖自序中的伏尔泰格言。

政治噪音处理：
- 小说主线涉及戊戌变法、复辟、义和团、革命等政治情节；本轮不收人物政论对白、政令诏书、路线争辩和政治口号。
- 明确排除例：强学会/变法/革命/复辟论述，义和团“兴大清，灭洋教”等口号，文革“破四旧”等政治标签。
- 制度名词、地名、书名、人名类引号一般不收，如“廷杖”“公车”“绿头签”“洪宪皇帝”等，除非同时具有成语或典故价值。
- 保留范围以可追源诗文、佛经儒经引文、俗谚民谣、门联题字、传统成语与格言为主。

按类别统计：
- 传统成语：18
- 谭嗣同诗：5
- 传统格言：4
- 佛典引文：4
- 佛学格言：4
- 教育格言：4
- 论语名句：4
- 孟子名句：4
- 人物评语：4
- 诗句：4
- 古文引文：3
- 论语成语：3
- 史传成语：3
- 史传名句：3
- 唐诗：3
- 北京民谣：2
- 匾额题字：2
- 传统俗谚：2
- 佛学释义：2
- 古典法语：2
- 江湖俗语：2
- 联语：2
- 论语成句：2
- 论语化用：2
- 门联：2
- 墨家名句：2
- 儒家治道成语：2
- 史学评语：2
- 宋词名句：2
- 俗语格言：2
- 谭嗣同诗句：2
- 禅门笑话：1
- 传统俗语：1
- 道家成语：1
- 地方俗谚：1
- 佛典名目：1
- 佛教成语：1
- 佛教格言：1
- 佛教偈句：1
- 佛教仪式语：1
- 佛经偈句：1
- 佛经引文：1
- 佛理化语：1
- 佛寺钟铭语：1
- 佛学书信引文：1
- 赴难格言：1
- 龚自珍词：1
- 古典格言：1
- 古典义理语：1
- 古诗句：1
- 古文成句：1
- 古文短语：1
- 化用成语：1
- 化用格言：1
- 建筑赞语：1
- 近代诗句：1
- 康有为诗：1
- 兰亭成句：1
- 老子名句：1
- 礼记成句：1
- 礼记引文：1
- 理学引文：1
- 梁启超语：1
- 临刑名句：1
- 孟子引文：1
- 明代诗句：1
- 七律：1
- 清诗名句：1
- 尚书成句：1
- 圣经语意：1
- 诗经成句：1
- 诗经名句：1
- 诗论成语：1
- 史传格言：1
- 史传引文：1
- 书信诗化语：1
- 寺庙谚语：1
- 俗谚：1
- 俗语：1
- 俗语反语：1
- 俗语化用：1
- 题墓句：1
- 题字化用：1
- 外国格言：1
- 戏曲名目：1
- 侠义格言：1
- 歇后语：1
- 应对格言：1
- 哲学成句：1
- 庄子成句：1
- 庄子名句：1

按章节统计：
- 楔子——神秘的棺材：3
- 第一章——悯忠寺：2
- 第二章——寂寞余花：22
- 第三章——“休怀粉身念”：15
- 第四章——西太后：7
- 第五章——康进士：7
- 第六章——皇帝：4
- 第七章——回向：25
- 第八章——大刀王五：9
- 第九章——戊戌政变：2
- 第十章——抢救：2
- 第十一章——舍生：12
- 第十二章——从监牢到法场：14
- 第十三章——他们都死了：6
- 第十四章——“明月几时有”：7
- 第十五章——古刹重逢：14
- 尾声——掘坟：2
- 我写《北京法源寺》：9

CSV：C:\Users\zzy87\Desktop\project\leeao-poem\exports\北京法源寺_诗文格言歌谣引用.csv
TXT：C:\Users\zzy87\Desktop\project\leeao-poem\exports\北京法源寺_诗文格言歌谣引用.txt
